product_name,category,current_stock,reorder_level,profit,stock_status
Fitness Tracker,Electronics,-101,40,8774452.89,"<span style=""color:red"">Understocked</span>"
Noise Cancelling Earbuds,Electronics,91,49,9031561.620000001,"<span style=""color:green"">Properly Stocked</span>"
Organic Rice,Groceries,13,22,153655.36000000004,"<span style=""color:red"">Understocked</span>"
Olive Oil,Groceries,5,47,200182.87999999992,"<span style=""color:red"">Understocked</span>"
Canned Beans,Groceries,146,28,88127.34,"<span style=""color:green"">Properly Stocked</span>"
Pasta,Groceries,94,24,74144.02,"<span style=""color:green"">Properly Stocked</span>"
Coffee Beans,Groceries,191,43,47888.72999999999,"<span style=""color:green"">Properly Stocked</span>"
Peanut Butter,Groceries,471,48,57861.430000000015,"<span style=""color:green"">Properly Stocked</span>"
Granola Bars,Groceries,185,36,113602.6,"<span style=""color:green"">Properly Stocked</span>"
Almond Milk,Groceries,106,33,104971.8500000001,"<span style=""color:green"">Properly Stocked</span>"
Honey,Groceries,409,40,131726.19999999995,"<span style=""color:green"">Properly Stocked</span>"
Dark Chocolate,Groceries,634,22,132258.5,"<span style=""color:orange"">Overstocked</span>"
Wireless Mouse,Electronics,147,47,1611400.6999999997,"<span style=""color:green"">Properly Stocked</span>"
Bluetooth Headphones,Electronics,765,20,14874239.250000002,"<span style=""color:orange"">Overstocked</span>"
Smartphone Case,Electronics,213,39,3745259.059999999,"<span style=""color:green"">Properly Stocked</span>"
USB-C Charger,Electronics,423,48,8816983.559999999,"<span style=""color:green"">Properly Stocked</span>"
Gaming Keyboard,Electronics,476,40,3417239.300000001,"<span style=""color:green"">Properly Stocked</span>"
4K Monitor,Electronics,206,42,2828271.12,"<span style=""color:green"">Properly Stocked</span>"
Portable SSD,Electronics,336,20,9357084.440000001,"<span style=""color:orange"">Overstocked</span>"
Smartwatch,Electronics,153,22,3216366.3999999994,"<span style=""color:green"">Properly Stocked</span>"
Fitness Tracker,Electronics,300,37,11423031.27,"<span style=""color:green"">Properly Stocked</span>"
Noise Cancelling Earbuds,Electronics,358,44,11506777.7,"<span style=""color:green"">Properly Stocked</span>"
